Datetime,Oxygen,DIC
9/25/2012 8:27,181.7695536,1991.74671
9/25/2012 8:52,188.6751815,1983.802487
9/25/2012 9:17,196.3681239,1980.351318
9/25/2012 9:42,204.4859171,1976.563452
9/25/2012 10:07,212.4723832,1962.90051
9/25/2012 10:32,220.6128895,1958.591996
9/25/2012 10:57,230.0020787,1952.213855
9/25/2012 11:22,237.0535831,1943.142826
9/25/2012 11:47,242.1870906,1940.066589
9/25/2012 12:12,244.8157335,1930.523786
9/25/2012 12:37,245.7027057,1929.511499
9/25/2012 13:02,242.899911,1935.102887
9/25/2012 13:27,237.7825937,1935.750443
9/25/2012 13:52,235.365062,1932.826563
9/25/2012 14:17,231.9136393,1938.702542
9/25/2012 14:42,229.9430109,1939.543485
9/25/2012 15:07,228.9335978,1941.127759
9/25/2012 15:32,228.8246677,1943.453825
9/25/2012 15:57,229.1389824,1946.82084
9/25/2012 16:22,228.8535222,1943.024257
9/25/2012 16:47,228.0504795,1938.280979
9/25/2012 17:12,216.0065489,1939.178386
9/25/2012 20:00,NaN,NaN
